# sha256  bytes  path
# 46 files, generated by make_deposit_readme.py
f1cf2b377cd1312918f08f78671b3e30186a16d72c90741911f9913c994225f0          1361  INPUT_CHECKSUM.txt
4c7cae3baa9e32ecac448fb7a1fff390da77f9cb7c82d16958c8017293d16b83          5366  README.md
91964ac23c0ec82dbbda4a7f160a5f5faf551dfe18ffae7e2446d74b57ee7859         57708  data/ASTMG173.csv
ca98e9a4c9f473b2d9fc0912be97d977c6b1c7f129bd1e55b8bb14ca2e58348b      12381603  data/dataset_pubchemqc_opv_17458.csv
299249ecc00e9319967b3009b54bcbaa804bf4d5a44c7879c753a21fb87cce31          4568  data/reorganization_energies_corrected.csv
2f676443cfc70659b4b0d2507b4812f282f0c1c26c1ee0f47d42601c214e9cad          2296  figstyle.py
96f747b2aa5fdb68bc3df39ca0cce772a95715fe261a8616993c75bd5ccb83de         73539  figures/figure1_workflow.pdf
c5b5f38693065c9082c1cbf336330e08c70d00779d18ddedd5f14c3509f4d815        604684  figures/figure1_workflow.png
6eba150403803744def0a20532d24c50b7d3e57ed57b5914c9731ddd699381db         46926  figures/figure2_pce_sascore_scatter.pdf
4dcc227ac6817e5bae7beb96d4f9dcdf0c1621d9d88ce290b081b9bb2ca7c7d3        200765  figures/figure2_pce_sascore_scatter.png
f3801514630fd2d1417cd46e2eecd8c8ea30608cc316d24f73ba6f2cfa3d4e85        296757  figures/figure3_structures.pdf
d741d1783d238e138c0b758e33cd6ecc8391c2d421a68a409dd06d2e0c70b9b2        736435  figures/figure3_structures.png
5511f3db98d8b567a1d24d296d7f455ed2f4b19778b4edc507e5d9842c45c9bb       1777748  figures/figure4_orbitals.pdf
d39fcc907f7e6cf110b619cd40e4a1b8f40850dc292762009f06b45ced7658d5        936125  figures/figure4_orbitals.png
fb339921ebfc64c2355908f7ef6530f3025c3d91e1228af12a3eefd583ea585a        382095  figures/figure6_heteroatom_scatter.pdf
c335ed129cdfadcd06170fbfd6df31290e6c5e1b32ac00f92560b9e595f7dd08        795006  figures/figure6_heteroatom_scatter.png
2971f44af50c0b8e814641c54a02964ead1e4b2b3b0197f1d8450329154ee8d2         31493  figures/figure7_reorganization_energies.pdf
bda252dfd2a2de905f5525534ba70ae5567729dbe984938dfb8bb7b9a8719eb9        155469  figures/figure7_reorganization_energies.png
bace1e4d6d994d0c5f366a2bf674f4d80acc61f44cf5042153c8e0f476922e04         29594  figures/figure8_sensitivity.pdf
feb44f9c29a3098723256fb0b8e5ede10ce7685fd7225a104760b444a4d6bc94        199596  figures/figure8_sensitivity.png
45b90eb55ec0bb248e45c3d420a448c2b918e460ebc5dae93c02077b6d9a7032         31122  figures/figure9_validity_recursion.pdf
1ca5fe9d86d6272ae345f603afbe7096f194ee2ccde51330cefdc971cd9b2cee        101514  figures/figure9_validity_recursion.png
057dc7e8e296b223e29d08e316a4c632de853c8c920cb9018c92a724f7d20bc6          6551  filter_genuine_osc.py
c24af173d6a0d8586631ed438eba58c4071d5c387b1d9748568610c8b96ae295       1245411  genuine_osc_ranked.csv
1c09e184a7990802ed2e18a7d21be6dce37b5853c557349a55e3f319d2af722d          8009  outputs/recompute/recompute_log.txt
1737a80d6e5ffd96eee733606785f0a04957611399cf82bea3f467d0eb1d3958           593  outputs/recompute/robustness.json
7a93f09445dd09ce183a29a4ce6b31f871abe60a94d659063b7ea8ef297d7b64       4271721  outputs/recompute/screen_full.csv
06e2aebd47dfb5c96f55f1875f0ea82fbbc5e247524797453c9383e354e8927c          1911  outputs/recompute/summary.json
28722f8b8495f8f86c7beea8857bafd063edfcbb6d2d5f073f04b34ef265cffa          4170  regen_fig6.py
8ddcd92babadf724481c955e4f2cb880c10ad4f4a7e42a4c08f50aa67bf78ec3          5572  regen_fig7.py
7423142ebac0fde2cd77b801d88bd34a42dd5e8e851513e111facd5e2515cb8c         20864  regen_figures.py
b55cf84850b1f76d1bfe1d6a9f7d466379b80c12d9583c9900fe636e46a70fcd         23903  regen_tables.py
3188881960e63c03db517a57cdebab03bca56f1e1403a773cacf5fb78d3c6934          3217  reorganization_energies.csv
416e55a42eae65ebfacde4588b7a644f4382029bb24b0a915a62f7fcff1f0920           764  requirements.txt
2a6a0b57952a7f95c11d3593cc25a5cea17c0f19553913fd63426abd248b82e2           898  run_all.sh
7b29c5cb5ae79a9b338bd06448051d25f09aba0f7d5291bc4383b9c5b26477da         26161  scharber_recompute.py
65244f4370eb4341544329f97eb65ea8789c3ce2537ccd43dc5ad263c752d38a          5015  stability_screen.py
70c374c7b2ced84381225d0321e9109bdf28e384b41eda84c4097637b5cfd4bb          1514  tables/tab_candidates.tex
323fc3f8fb32c81a162b13e6e0d24bb556863dbe10eaf8672e313f6298484380          2105  tables/tab_comparators.tex
01646ff5ca4c2fff023d210587c76245304cb94a4861f5414c1bde82e3f1eb83          1124  tables/tab_conventions.tex
e2bec02222f1c216eebfa0432f488e5118293b1c815023e6010076d13195170d          1276  tables/tab_correlations.tex
de1faa48fa0f246c7debcb32e2e37a7648908857e6ac1016570ea6e49ad501e3          1411  tables/tab_functional_sensitivity.tex
fd6d2e2a38555fa31e4b83f6c86b15185d08b10d8133e65e1eb8fae0050becac          1409  tables/tab_model_settings.tex
e9ec0fd4476e48f125d3f0783d1f8cd075d04d6f172709b85b55d5b1efc8b330          1845  tables/tab_reorganization.tex
28dd270e10ef495cde2268218ca09f863aba2c703c439034bd269035c5738aa4          1105  viable_view_a_metric.csv
8b46025e5104b70ab9182b0ef9011f53225975aec4a9c24fd922b1bda6e88198           766  viable_view_b_stability_screened.csv
